project,user_story,page_name,link
Gymnasium,"Я, как заказчик, хочу, чтобы была возможность изменять контент главного экрана интернет магазина, чтобы быстро и гибко вносить изменения",Инструмент управления главным экраном интернет магазина - Kari - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=49031938
Gymnasium,"Я, как заказчик, хочу иметь удобный инструмент работы с главной страницей, чтобы упростить и ускорить работу.",Инструмент управления главным экраном интернет магазина - Kari - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=49031938
Gymnasium,"Я, как заказчик, хочу, чтобы в приложении были подсказки для новых пользователей, а также описание новых функций в приложении, чтобы у пользователя не оставалось вопросов по работе приложения.",Онбординг - Kari - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=53871275
Gymnasium,"Я, как пользователь хочу видеть акции и скидки в корзине, чтобы понимать какие скидки применены к заказу",Акционные и персональные скидки в карточках товаров - Kari - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=55345601
Gymnasium,"Я, как пользователь, хочу, чтобы мне предлагали списывать бонусы Kari, чтобы не забыть их использовать.",Акционные и персональные скидки в карточках товаров - Kari - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=55345601
Gymnasium,"Я, как заказчик, хочу, чтобы пользователь видел возможный акции и скидки на товары, чтобы стимулировать покупку дополнительных товаров.",Акционные и персональные скидки в карточках товаров - Kari - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=55345601
Gymnasium,"Я, как пользователь, хочу оставлять отзывы о товарах, чтобы развернуто оценить покупку и, либо предостеречь от некачественного товара, либо порекомендовать удачные вещи.  ",Отзывы - Kari - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=46503581
Gymnasium,"Я, как владелец интернет магазина, хочу модерировать любые отзывы на товары представленные в моем ИМ, чтобы управлять контентом и его эмоциональным окрасом.",Отзывы - Kari - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=46503581
Gymnasium,"Я, как пользователь, хочу иметь возможность выбрать подходящий мне цвет и размер товара, чтобы точно подобрать подходящий мне товар по размеру и понравившийся цвет.",Страница товара. Выбор размера и цвета. - Kari - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=28967054
Gymnasium,"Я, как пользователь, хочу иметь возможность визуально оценить приобретаемый товар, чтобы избежать ошибок при его выборе.",Страница товара. Галерея фото. - Kari - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=24150167
Gymnasium,"Я, как владелец интернет-магазина, хочу предоставить пользователю максимум возможностей для оценки товара, чтобы повысить его удовлетворенность процессом выбора и приобретенным товаром.",Страница товара. Галерея фото. - Kari - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=24150167
Gymnasium,"Я, как пользователь, хочу иметь возможность просмотреть детальную информацию о товаре, чтобы знать, кто изготовитель, в какой стране он произведен и из каких материалов, и прочую подобную информацию.",Страница товара. Детальная информация о товаре - Kari - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=28704934
Gymnasium,"Я, как пользователь, хочу увидеть стоимость всех набранных мной товаров со скидками прямо в карточке товара, чтобы не совершать лишних действий для соотношения своих финансовых возможностей с набранным количеством товарных позиций.",Страница товара. Добавление в корзину. - Kari - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=28704909
Gymnasium,"Я, как пользователь, хочу собрать список необходимых мне товаров в одном месте, чтобы иметь возможность собрать их в один заказ и оплатить одним чеком.",Корзина - Kari - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=27361298
Gymnasium,"Когда мне нужно оплатить выбранные товары, я бы хотел видеть их список и общую сумму средств, которые потрачу на все товары, чтобы иметь возможность рассчитать свои финансы.",Корзина - Kari - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=27361298
Gymnasium,"Когда мне нужно сменить цвет или размер понравившегося товара, выбрать его количество, я бы хотел иметь возможность делать это прямо на карточке товара внутри корзины, чтобы снова не возвращаться к поиску товара.",Корзина - Kari - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=27361298
Gymnasium,"Когда я добавляю много товаров в корзину, я хочу видеть ее превью в карточке товара с последними добавленными товарами и суммой к оплате, чтобы видеть сумму к оплате с учетом моих скидок.",Корзина - Kari - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=27361298
Gymnasium,"Я, как пользователь, хочу иметь возможность выбрать способ получения своего заказа, чтобы спланировать свое время.",Оформление заказа - Kari - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=49021193
Gymnasium,"Я, как пользователь, хочу иметь возможность выбрать способ оплаты заказа, чтобы ускорить или упростить для себя процесс оплаты",Оформление заказа - Kari - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=49021193
Gymnasium,"Я, как владелец продукта, хочу организовать процесс оплаты заказа нативно в мобильном приложении, чтобы сократить время на полный цикл одного заказа",Оформление заказа - Kari - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=49021193
Gymnasium,"Я, как пользователь, хочу иметь возможность списывать бонусы в мобильном приложении, чтобы снизить цену покупки",Списание бонусов Kari - Kari - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=49031154
Gymnasium,"Я, как пользователь, хочу, чтобы бонусы можно было списывать в мобильном приложении, чтобы была возможность тратить бонусы не только в магазинах",Списание бонусов Kari - Kari - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=49031154
Gymnasium,"Я, как владелец продукта, хочу, чтобы пользователь мог списывать бонусы в мобильном приложении, чтобы снижать цену заказов, тем самым увеличивая объем продаж",Списание бонусов Kari - Kari - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=49031154
Gymnasium,"Я, пользователь, хочу иметь возможность оплачивать покупки бонусами Спасибо, чтобы снизить стоимость заказа","Списание бонусов ""Спасибо"" при онлайн оплате - Kari - Confluence (napoleonit.ru)",https://confluence.napoleonit.ru/pages/viewpage.action?pageId=49031069
Gymnasium,"Я, как заказчик, хочу, чтобы пользователь мог оплачивать покупки бонусами Спасибо, чтобы у пользователя была дополнительная скидка","Списание бонусов ""Спасибо"" при онлайн оплате - Kari - Confluence (napoleonit.ru)",https://confluence.napoleonit.ru/pages/viewpage.action?pageId=49031069
Gymnasium,"Я, как менеджер, хочу, предоставить пользователю актуальную информацию о приложении, чтобы пользователь был осведомлен о интересующих его сведениях.",Информация и Помощь - Kari - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=49029059
Gymnasium,"Я, как сотрудник поддержки хочу, знать установленную версию приложения у клиентов, у которых возникают технические проблемы в приложении.",Информация и Помощь - Kari - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=49029059
Gymnasium,"Я, как заказчик, хочу чтобы пользователи находили ответы на вопросы в приложении, чтобы разгрузить кол-центр.",Информация и Помощь - Kari - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=49029059
Gymnasium,"Я, как владелец продукта, хочу уведомить пользователя, что он может подписаться на новости магазина, чтобы оповещать его о новых акциях и новостях интернет магазина",Подписка на новости via email - Kari - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=49026936
Gymnasium,"Я, как владелец продукта, хочу собирать email пользователей, чтобы иметь дополнительный канал коммуникации с ними.",Подписка на новости via email - Kari - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=49026936
Gymnasium,"Когда мне нужно получать информацию о новостях и акциях, я хочу получить информацию удобным мне способом.",Подписка на новости via email - Kari - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=49026936
Gymnasium,"Я, как пользователь, хочу управлять своими данными в личном кабинете, чтобы предоставлять или удалять актуальную информацию интернет - магазину",Профиль пользователя - Kari - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=49021713
Gymnasium,"Я, как пользователь, хочу авторизовываться через социальные сети, чтобы не запоминать пароль ",Профиль пользователя - Kari - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=49021713
Gymnasium,"Я, как пользователь, хочу иметь доступ к своим активным или завершенным заказам, чтобы уточнять детальную информацию и управлять ими",Профиль пользователя - Kari - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=49021713
Gymnasium,"Я, как владелец продукта, хочу собирать контактные данные пользователей, чтобы доставлять заказы и информацию пользователям",Профиль пользователя - Kari - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=49021713
Gymnasium,"Я, как пользователь, хочу чтобы приложение подсказывало мне выбор города моего текущего присутствия, если я нахожусь в путешествии, чтобы скорректировать выдачу приложения на основе окружающих меня магазинов, если это необходимо.",Флоу смены города в Профиле - Kari - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=49027156
Konnektu,"Я, как маркетолог, хочу создавать рассылки в конструкторе, чтобы не привлекать сторонних специалистов.",Коммуникации (рассылки) - Konnektu - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=58229305
Konnektu,"Я, как маркетолог, хочу создавать рассылки, чтобы повышать лояльность потребителей",Коммуникации (рассылки) - Konnektu - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=58229305
Konnektu,"Я, как маркетолог, хочу создавать email письма в конструкторе, чтобы не разбираться в html верстке и не привлекать сторонних специалистов",Конструктор email сообщений - Konnektu - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=58228880
Konnektu,"Я, как маркетолог, хочу сам создавать цепочки в конструкторе, чтобы запускать рекламные кампании",Конструктор - Konnektu - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=55356339
Konnektu,"Я, как маркетолог, хочу сам настраивать рекламные кампании, чтобы увеличивать продажи и повышать лояльность потребителей",Кампании - Konnektu - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=55354372
Konnektu,"Я, как маркетолог, хочу видеть результат рекламных кампаний, чтобы анализировать эффективность",Кампании - Konnektu - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=55354372
Konnektu,"Я, как маркетолог, хочу создавать опросы, чтобы лучше знать своих потребителей",Опросники - Konnektu - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=58229865
Konnektu,"Я, как маркетолог, хочу собирать данные о действиях потребителей, чтобы настроить эффективную рекламную кампанию.",Сбор данных конечных потребителей - Konnektu - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=58229955
Konnektu,"Я, как маркетолог, хочу установить пиксель на сайт, чтобы собирать данные о пользователях.",Сбор данных конечных потребителей - Konnektu - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=58229955
Konnektu,"Я, как разработчик клиента, хочу получить понятные инструкции, чтобы установить пиксель на сайт.",Сбор данных конечных потребителей - Konnektu - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=58229955
Konnektu,"Я, как пользователь, хочу создавать и настраивать источники, чтобы шаблонизировать источники и использовать их при создании сегментов и применении фильтров.","Я, как пользователь, хочу создавать и настраивать источники, чтобы шаблонизировать источники и использовать их при создании сегментов и применении фильтров.",#ЗНАЧ!
Levit,"Я, как врач, хочу вносить данные о пациенте и получать результаты исследования, чтобы иметь все файлы, относящиеся к пациенту в одном месте",Levit clinic. Личный кабинет врача - 1.0.0 - LeVIT - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=58233123
Levit,"Я, как врач, хочу применить фильтры и поиск, чтобы быстро находить пациента",Levit clinic. Личный кабинет врача - 1.0.0 - LeVIT - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=58233123
Levit,"Я, как пользователь, хочу управлять данными, чтобы пользоваться сервисом",Профиль пользователя - 1.0.0 - LeVIT - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=62554614
Levit,"Я, как пользователь, хочу управлять уведомлениями, чтобы знать актуальный статус исследований.",Профиль пользователя - 1.0.0 - LeVIT - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=62554614
SportGate,"Я, как пользователь, хочу зарегистрироваться в системе, чтобы дополнить свой профиль и иметь доступ к дополнительным данным.",Аутентификация - описание экранов и логики - SportGate - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=49021059
SportGate,"Я, как владелец продукта, хочу чтобы пользователь зарегистрировался, чтобы выставить ему счет и собрать актуальные контактные данные.",Аутентификация - описание экранов и логики - SportGate - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=49021059
SportGate,"Я, как владелец продукта, хочу знать геолокацию пользователя, чтобы показать ему релевантные для него площадки на карте.",Геолокация пользователя - SportGate - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=49021124
Trumpline,"Я, как Пользователь хочу зарегистрироваться в системе чтобы просматривать, заказывать и снимать видео.",Регистрация - Trumpline - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=55350803
Trumpline,"Я, как Пользователь  хочу подтвердить номер телефона чтобы другие Пользователи не использовали мой номер телефона для регистрации",Регистрация - Trumpline - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=55350803
Trumpline,"Я, как Пользователь хочу подтвердить адрес эл. почты чтобы другие Пользователи не могли использовать мой адрес для доступа к аккаунту",Регистрация - Trumpline - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=55350803
Trumpline,"Я, как Пользователь хочу выбрать уникальный ID - Логин чтобы иметь уникальный идентификатор для поиска и общения с другими Пользователями",Регистрация - Trumpline - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=55350803
Trumpline,"Я, как Пользователь хочу восстановить забытый пароль чтобы получить доступ к аккаунту.",Авторизация - Trumpline - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=55350872
Trumpline,"Я, как владелец продукта хочу запретить Пользователям загрузку из галереи устройства чтобы все видео для публикации были созданы в режиме реального времени",Съемка видео - Trumpline - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=55351089
Trumpline,"Я, как Пользователь хочу просматривать опубликованные видео чтобы получать актуальную информацию и быть в курсе мировых событий",Лента видео - Trumpline - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=55351922
Trumpline,"Я, как Владелец продукта хочу дать возможность пользователям заказывать видео за деньги, чтобы расширить варианты социальных взаимодействий между пользователями.",Заказ видео - Trumpline - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=55352260
Trumpline,"Я, как Пользователь, хочу заносить и выводить денежные средства чтобы зарабатывать и тратить деньги",Административная панель - Trumpline - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=55354102
Trumpline,"Я, как владелец продукта, хочу чтобы пользователь мог персонализировать профиль в  админпанели, изменять его по своему усмотрению, чтобы придать индивидуальности профилям и иметь доступ к их контактным данным",Административная панель - Trumpline - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=55354102
Trumpline,"Я, как владелец продукта, хочу чтобы сотрудники могли просматривать и фильтровать все ролики на платформе в едином интерфейсе, что в дальнейшем автоматизировать данные процессы",Административная панель - Trumpline - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=55354102
Trumpline,"Я как контент менеджер хочу управлять наполненностью онбординга, чтобы предоставлять актуальные данные пользователям",Административная панель - Trumpline - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=55354102
Trumpline,"Я, как администратор, хочу иметь возможность авторизоваться в панели администратора, чтобы выполнять свою ежедневную работу",Административная панель - Trumpline - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=55354102
Trumpline,"Я, как администратор, хочу иметь возможность добавлять сотрудников, чтобы управлять загрузкой всех сотрудников компании",Административная панель - Trumpline - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=55354102
Trumpline,"Я, как администратор, хочу иметь возможность удалять менеджеров, чтобы помочь клиенту очистить список сотрудников или заблокировать доступ одному из сотрудников к платформе",Административная панель - Trumpline - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=55354102
Trumpline,"Я, как Пользователь хочу просматривать опубликованные видео чтобы получать актуальную информацию и быть в курсе мировых событий",История публикаций - Trumpline - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=67175526
Trumpline,"Я, как Пользователь хочу видеть ленту своих видео, чтобы видеть свои опубликованные видео, ",Профиль пользователя - Trumpline - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=73077115
Trumpline,"Я, как Пользователь хочу прочитать пользовательское соглашение, чтобы понимать правила сервиса.",Профиль пользователя - Trumpline - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=73077115
Trumpline,"Я, как Пользователь хочу смотреть список проведенных транзакций, чтобы отслеживать изменения баланса.",Профиль пользователя - Trumpline - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=73077115
Trumpline,"Я, как Пользователь хочу ознакомиться с инструкцией к приложению чтобы быстро понимать, как пользоваться сервисом ",Онбординг - Trumpline - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=55354095
Trumpline,"Я, как Пользователь хочу получать уведомления о том, что в мой Заказ прислали видео чтобы оперативно просматривать и покупать поступившие видео",Push-уведомления - Trumpline - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=55354099
Trumpline,"Я, как Пользователь, хочу получать уведомления о том, что мне открыли доступ к видео чтобы своевременно посмотреть его",Push-уведомления - Trumpline - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=55354099
Trumpline,"Я, как Владелец Продукта хочу отправлять Пользователям уведомления чтобы вовлекать их в процесс просмотра и создания видео",Push-уведомления - Trumpline - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=55354099
Trumpline,"Я, как Пользователь хочу изменять звук в видео чтобы повышать его привлекательность для других Пользователей",Редактирование видео - Trumpline - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=55351269
Trumpline,"Я, как Пользователь хочу добавлять озвучку в видео чтобы повышать его привлекательность для других Пользователей",Редактирование видео - Trumpline - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=55351269
Trumpline,"Я, как Пользователь хочу добавлять музыку в видео чтобы повышать его привлекательность для других Пользователей",Редактирование видео - Trumpline - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=55351269
Trumpline,"Я, как Пользователь, хочу разместить видео с платным доступом чтобы заработать на показах своего видео",Платный просмотр - Trumpline - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=55354010
Trumpline,"Я, как Пользователь, хочу отправлять обращение администрации сервиса чтобы решить мои проблему с контентом или другими Пользователями в приложении",Обратная связь - Trumpline - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=55354109
Trumpline,"Я, как Пользователь хочу изменять логин чтобы менять свой псевдоним",Заполнение профиля - Trumpline - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=55351047
Trumpline,"Я, как Пользователь хочу загрузить аватар чтобы другие Пользователи видели, как я выгляжу",Заполнение профиля - Trumpline - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=55351047
Trumpline,"Я, как Пользователь, хочу ""скинуться"" с другими Пользователями на Заказ чтобы заплатить мало денег за видео",Аукцион Заказа - Trumpline - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=55353502
Trumpline,"Я, как Пользователь хочу использовать маски во время съемки видео чтобы повышать его привлекательность для других Пользователей",Съемка видео – Release 2 - Trumpline - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=63869920
Trumpline,"Я, как Пользователь хочу ограничить круг доступа к видео чтобы его смогли посмотреть только выбранные мной Пользователи",Публикация – Release 2 - Trumpline - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=63869924
Trumpline,"Я, как Пользователь, хочу отмечать понравившиеся мне видео чтобы высказывать свою позицию и менять рейтинг видео",Просмотр видео – Release 2 - Trumpline - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=63869929
Trumpline,"Я, как Пользователь хочу переключаться между разными типами ленты чтобы смотреть наиболее интересные мне подборки видео",Просмотр видео – Release 2 - Trumpline - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=63869929
ZBS Market,"Я, как владелец продукта, хочу чтобы ключевая информация отображалась на одном экране, чтобы дать клиентам основную информацию о приложении.",Главный экран - ZBS Market - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=63871709
ZBS Market,"Я, как пользователь, хочу видеть акции и контент, чтобы экономить бюджет",Главный экран - ZBS Market - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=63871709
ZBS Market,"Я, как пользователь, хочу переходить в каталог в 1 клик, чтобы посмотреть ассортимент магазина",Главный экран - ZBS Market - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=63871709
ZBS Market,"Я, как пользователь, хочу видеть информацию о товаре его цену фото и описание, чтобы выбрать его в список желаемых покупок ",Карточка товара - ZBS Market - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=67174604
ZBS Market,"Я, как владелец бизнеса, хочу предоставить пользователям полную информацию о товаре, чтобы мотивировать их к покупке",Карточка товара - ZBS Market - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=67174604
ZBS Market,"Я, как пользователь, хочу собрать список необходимых мне товаров в одном месте, чтобы иметь возможность собрать их в один заказ и оплатить одним чеком.",Корзина - ZBS Market - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=63871786
ZBS Market,"Когда мне нужно оплатить выбранные товары, я бы хотел видеть их список и общую сумму средств, которые потрачу на все товары, чтобы иметь возможность рассчитать свои финансы.",Корзина - ZBS Market - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=63871786
ZBS Market,"Когда я случайно добавляю товар, который мне не нужен, мне бы хотелось иметь возможность его удалить, чтобы не засорять список покупок ненужной информарцией.",Корзина - ZBS Market - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=63871786
ZBS Market,"Я, как владелец продукта, хочу собирать контактные данные пользователей, чтобы доставлять заказы и информацию пользователям",Профиль пользователя - ZBS Market - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=67174608
ZBS Market,"Я, как пользователь, хочу искать товары по ключевым словам, чтобы не погружаться в серфинг каталога, а сразу перейти к нужному мне товару.",Поиск - ZBS Market - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=67174962
ZBS Market,"Я, как пользователь, хочу получать поисковые подсказки, чтобы найти нужный мне товар.",Поиск - ZBS Market - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=67174962
ZBS Market,"Я, как администратор, хочу иметь возможность авторизоваться в панели администратора, чтобы выполнять свою ежедневную работу",ПУ. Авторизация - ZBS Market - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=67174963
ZBS Market,"Я, как администратор, хочу искать товары в админ.панели, чтобы облегчить процесс привязки товаров к категориям",ПУ. Добавление и удаление категорий для Главного экрана - ZBS Market - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=67175121
ZBS Market,"Я, как администратор, хочу иметь возможность искать заказы, чтобы быстро перейти к нужному мне заказу",ПУ. Работа с заказами - ZBS Market - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=67175476
ZBS Market,"Я, как администратор, хочу иметь возможность удалить позицию из заказа, чтобы сборщик собрал заказ с нужным наполнением.",ПУ. Работа с заказами - ZBS Market - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=67175476
Ак Барс Недвижимость,"Я, как владелец продукта хочу предоставить пользователю информацию о требуемых документах  чтобы пользователь мог самостоятельно собрать необходимый пакет документов",Линия жизни - АК Барс Недвижимость - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=53872698
Ак Барс Недвижимость,"Я, как пользователь хочу рассчитывать проценты по возможной ипотеке в мобильном приложении чтобы оценить свои финансовые возможности и уточнить ставки у банка",Ипотечный калькулятор - АК Барс Недвижимость - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=55346203
Ак Барс Недвижимость,"Я, как маркетолог хочу предоставлять промо-информацию пользователям в виде списка бонусов, акций и прочих новостей чтобы вовлекать увеличивать количество покупок",Уведомления release 2(in app/push) - АК Барс Недвижимость - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=55346321
Ак Барс Недвижимость,"Я, как маркетолог хочу предоставлять пользователям полную информацию об акции или получения бонуса чтобы выполнять требования законодательства",Уведомления release 2(in app/push) - АК Барс Недвижимость - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=55346321
Ак Барс Недвижимость,"Я, как владелец продукта хочу чтобы пользователь выбрал предпочитаемый или доступный тип собственности чтобы подготовить соответствующие документы на стороне компании",Web - Электронная сделка - АК Барс Недвижимость - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=55350028
Ак Барс Недвижимость,"Я, как владелец продукта хочу чтобы пользователь выбрал предпочитаемый способ оплаты чтобы подготовить соответствующие документы на стороне компании",Web - Электронная сделка - АК Барс Недвижимость - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=55350028
Ак Барс Недвижимость,"Я, как владелец продукта хочу чтобы пользователь имел возможность предоставить данные для совершения сделки онлайн чтобы подготовить договор ",Web - Электронная сделка - АК Барс Недвижимость - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=55350028
Ак Барс Недвижимость,"Я, как владелец продукта хочу чтобы пользователь имел возможность предоставить данные для совершения сделки онлайн чтобы подготовить договор ",Web - Электронная сделка - АК Барс Недвижимость - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=55350028
